Fecha,Strike,Vol_call,Vol_put
2024-05-03,10600.0,0.0,0.0
2024-05-03,10800.0,0.0,0.0
2024-05-03,10825.0,0.0,0.0
2024-05-03,10850.0,0.0,0.0
2024-05-03,10875.0,0.0,0.0
2024-05-03,10900.0,0.0,0.0
2024-05-03,10925.0,0.0,0.0
2024-05-03,10950.0,0.0,0.0
2024-05-10,8900.0,,0.6709453220174486
2024-05-10,9000.0,,0.6382427812108546
2024-05-10,9100.0,,0.6057373340850065
2024-05-10,9200.0,,0.5734114742814187
2024-05-10,9300.0,,0.5412464999953512
2024-05-10,9400.0,,0.5092221943153896
2024-05-10,9500.0,,0.4773164141398365
2024-05-10,9600.0,,0.4455045514224429
2024-05-10,9700.0,,0.4137588122172792
2024-05-10,9750.0,,0.397900946560617
2024-05-10,9800.0,,0.3820472290784594
2024-05-10,9850.0,,0.3661927845418112
2024-05-10,9900.0,,0.3503322716117681
2024-05-10,9950.0,,0.33445980031692946
2024-05-10,10000.0,,0.31856883010277176
2024-05-10,10050.0,,0.3026520424585998
2024-05-10,10100.0,,0.28670117984353916
2024-05-10,10150.0,,0.27070683916337357
2024-05-10,10200.0,,0.254658202902663
2024-05-10,10250.0,,0.23854268295624942
2024-05-10,10300.0,,0.22234543938534837
2024-05-10,10325.0,,0.2142107594604725
2024-05-10,10350.0,,0.20604871518734483
2024-05-10,10375.0,,0.1978564767703006
2024-05-10,10400.0,,0.17750740430017772
2024-05-10,10425.0,,0.16962888538039853
2024-05-10,10450.0,,0.16952808009128356
2024-05-10,10475.0,,0.16130027525138235
2024-05-10,10500.0,,0.15943559077645791
2024-05-10,10525.0,,0.1616331195004412
2024-05-10,10550.0,,0.14760852727871931
2024-05-10,10575.0,,0.15619820382933652
2024-05-10,10600.0,,0.15549756958826916
2024-05-10,10625.0,,0.1517332679407288
2024-05-10,10650.0,0.09276142807291202,0.14983996509831
2024-05-10,10675.0,0.09941606411668959,0.14913577123151062
2024-05-10,10700.0,0.10734571244535167,0.15255462417965732
2024-05-10,10725.0,0.11030231896153873,0.1452223453799659
2024-05-10,10750.0,0.11469093128937538,0.14404598998001128
2024-05-10,10775.0,0.11393772420242207,0.14492356682180763
2024-05-10,10800.0,0.11657165340441611,0.1438633375101902
2024-05-10,10825.0,0.11486374433554271,0.14101434162271295
2024-05-10,10850.0,0.11433837841541013,0.13976392460740608
2024-05-10,10875.0,0.11478142445671184,0.13992256701344746
2024-05-10,10900.0,0.1144830898697516,0.13391918549340653
2024-05-10,10925.0,0.1134368602355573,0.14103515710266074
2024-05-10,10950.0,0.11522196813163346,0.12796956388023106
2024-05-10,10975.0,0.11470258402261305,0.1412909649900923
2024-05-10,11000.0,0.11363702576511418,0.14612225782244034
2024-05-10,11025.0,0.11445504748353053,0.14752366483600649
2024-05-10,11050.0,0.11281196298790298,0.15159286630438856
2024-05-10,11075.0,0.11103128996915156,0.15674443105787375
2024-05-10,11100.0,0.11715203346682057,0.16089586763292327
2024-05-10,11125.0,0.11630545711466447,0.16399183817086674
2024-05-10,11150.0,0.11493552332464146,0.1717000281892612
2024-05-10,11175.0,0.11681651682193311,0.17898142084784638
2024-05-10,11200.0,0.13929952532236234,0.18584787274590395
2024-05-10,11225.0,0.1418239136474917,0.1923057940236446
2024-05-10,11250.0,0.1496785369218759,0.2051396873595287
2024-05-10,11275.0,0.1574407198232158,0.2111436299979542
2024-05-10,11300.0,0.16511685142832128,0.21304583978096464
2024-05-10,11325.0,0.17271247099498377,0.21806188106037694
