Fecha;Strike;Precio_call;Precio_put;Vol_call;Vol_put
2024-05-03;8900,0;2154,0;5,0;1,3389526627671133;0,6849125154830709
2024-05-03;9000,0;2054,0;5,0;1,2862961827707395;0,6522976992077923
2024-05-03;9100,0;1954,0;5,0;1,2338330674525062;0,6198854269002881
2024-05-03;9200,0;1854,0;5,0;1,181526839171118;0,5876589104097082
2024-05-03;9300,0;1755,0;5,0;1,1324068020460707;0,5556003098493775
2024-05-03;9400,0;1655,0;5,0;1,0802084445139362;0,5236904540960575
2024-05-03;9500,0;1555,0;5,0;1,028036896739994;0,49190848469005577
2024-05-03;9600,0;1455,0;5,0;0,9758390196562203;0,46023139389487294
2024-05-03;9700,0;1355,0;5,0;0,923554617338505;0,42863341353051654
2024-05-03;9750,0;1305,0;5,0;0,8973587613263686;0,4128550849264618
2024-05-03;9800,0;1255,0;5,0;0,8711144854554294;0,39708518848346397
2024-05-03;9850,0;1205,0;5,0;0,8448112966747673;0,381319306961478
2024-05-03;9900,0;1155,0;5,0;0,818437753079583;0,3655526310076077
2024-05-03;9950,0;1105,0;5,0;0,7919813161796301;0,3497798930664006
2024-05-03;10000,0;1055,0;5,0;0,7654281729226199;0,3339952866027404
2024-05-03;10050,0;1005,0;5,0;0,7387630194985156;0,31819236639081067
2024-05-03;10100,0;955,0;5,0;0,711968796335052;0,3023639240531195
2024-05-03;10150,0;905,0;5,0;0,6850263600384012;0,28650183083150965
2024-05-03;10200,0;858,0;5,0;0,6647677404537263;0,2705968362239928
2024-05-03;10250,0;808,0;5,0;0,6373272079206291;0,2546383061749125
2024-05-03;10300,0;757,0;5,0;0,6074717606441419;0,23861387676578447
2024-05-03;10350,0;708,0;5,0;0,581741791747342;0,2225089870814783
2024-05-03;10400,0;659,0;5,0;0,5556228420480684;0,20630623474441528
2024-05-03;10425,0;634,0;5,0;0,5413672412752041;0,19816172793301487
2024-05-03;10450,0;607,0;5,0;0,5229125687010722;0,18998446317431875
2024-05-03;10475,0;584,0;5,0;0,5125734864273144;0,18177099147905484
2024-05-03;10500,0;560,0;5,0;0,5000238530020634;0,17351742828492905
2024-05-03;10525,0;535,0;5,0;0,48533191920523805;0,16521936828543374
2024-05-03;10550,0;510,0;5,0;0,4705142384702176;0,156871777285419
2024-05-03;10575,0;483,0;5,0;0,45168710314585114;0,14846885296133908
2024-05-03;10600,0;461,0;5,0;0,4423660535105242;0,14000384273737604
2024-05-03;10625,0;436,0;3,5;0,4270759282810987;0,12213627747954571
2024-05-03;10650,0;414,0;;0,41718962002952054;
2024-05-03;10675,0;390,0;4,5;0,4032900677729063;0,1114965604224342
2024-05-03;10700,0;365,0;5,5;0,38731303826240215;0,10772961091344664
2024-05-03;10725,0;343,0;7,5;0,37646083645167816;0,10685501192309256
2024-05-03;10750,0;320,0;9,5;0,3634338810726094;0,10402601155365196
2024-05-03;10775,0;294,0;11,5;0,34477810432511236;0,09966844610485472
2024-05-03;10800,0;274,0;14,0;0,3361629304731118;0,09525847871823884
2024-05-03;10825,0;251,0;18,0;0,3218359880854977;0,09271100859551104
2024-05-03;10850,0;231,0;22,0;0,31204128109311813;0,08805871710384205
2024-05-03;10875,0;210,0;28,0;0,2998838963730669;0,08509163048946583
2024-05-03;10900,0;191,0;31,0;0,29032455291702564;0,07438786887995621
2024-05-03;10925,0;172,0;37,0;0,27991983587277824;0,06623593849111334
2024-05-03;10950,0;152,0;45,0;0,26692265471786536;0,0574861614573652
2024-05-03;10975,0;136,0;51,0;0,2595091475007629;0,03732524455363837
2024-05-03;11000,0;121,0;60,0;0,25262982483617075;
2024-05-03;11025,0;105,0;70,0;0,24281128651710818;
2024-05-03;11050,0;90,0;81,0;0,23325625894941998;
2024-05-03;11075,0;78,0;93,0;0,22742496040399965;
2024-05-03;11100,0;67,0;108,0;0,22186948851953212;
2024-05-03;11125,0;55,0;121,0;0,2126538419181821;
2024-05-03;11150,0;46,0;137,0;0,20736865007600402;
2024-05-03;11175,0;39,0;153,0;0,20452137603712459;
2024-05-03;11200,0;31,0;171,0;0,1974798667496816;
2024-05-03;11225,0;27,0;191,0;0,1983165766698876;
2024-05-03;11250,0;21,0;210,0;0,19211624748221387;
2024-05-03;11275,0;17,0;231,0;0,18952050491107852;
2024-05-03;11300,0;14,0;253,0;0,18845508631111602;
2024-05-03;11325,0;10,5;275,0;0,18345018797216012;
2024-05-03;11350,0;8,5;300,0;0,18266615289394839;
2024-05-03;11375,0;6,5;324,0;0,18001766603017086;
2024-05-03;11400,0;5,5;347,0;0,18153312227498594;
2024-05-03;11425,0;4,5;370,0;0,18192936548970814;
2024-05-03;11450,0;3,5;395,0;0,1808474407664488;
